cmake 3.25.0
features core
fix-redefinition-function.patch 7a2a0d2a2b051cdda7e99ead0d733217b937a275290f3d99c28ca722207bb90f
fix-space-path.patch 6cc95a20f23b374d0ed57de3c15763edb8b4ee7e63d6d529d5ede44373bba626
fix-uwp-build.patch 22b2e7a97bc542b37e0343351f53fa0006878d169a50a134ba9b49074e9c5ee1
install-tools.patch 50fc785c30249529d36e57e9069d43dd7ddddfcda39bdae5d630ff0a05e2d0ca
openblas_common.h 878fca5f922bbf68205378c458613232406ae9ef3b78131af082bb28e6974952
portfile.cmake 05306dd48341c4dd494aaaa2d895db6154d959f282973252c43203088ad9499f
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.3.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
uwp.patch 6a398f62d4a82071ec14d5637203b5a53fb982f6e292f4a97a0b6cd36b855773
vcpkg-cmake 83d832261b6a7d15b2f4fb03401c092974734b259eb295364141020789a2dbe0
vcpkg-cmake-config fc590b51303a83199c8c58e33ef380ddebedf181cafed3074018de0970ffb074
vcpkg.json 9025aae55a71b05cd57c215426602924a42d191f9d7d6452e5a82b9716a81c1d
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program c16f008f0eaea504e2d34c79f953c655bf37db9043fbfbaaf6ad836f574d965b
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
