cmake 3.25.0
features core
portfile.cmake 87c0c3991e71000922eaa9e31446726e6fa4a836d3ee863dcd3685eed571c8b6
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.3.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
vcpkg.json 4c4cc52abb375f61e01d0f30dbb4270a6c507aa7f0bb101f8f722e7dfdd1b12c
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_find_fortran e43ba68b0d03cf221797f0d63e6512123fb6a9365bf92f595b2bbe8898f23885
